Applied Potential(V),Measured Current(A)
0.660513,1.3152173600000002e-10
0.6705209999999999,1.40916e-10
0.680528,1.2212732e-10
0.6905359999999999,1.3152173600000002e-10
0.700544,1.2212732e-10
0.710552,1.40916e-10
0.72056,1.5031000000000002e-10
0.730567,1.5031000000000002e-10
0.740575,1.3152173600000002e-10
0.750583,1.3152173600000002e-10
0.760591,1.40916e-10
0.770598,1.5031000000000002e-10
0.7806059999999999,1.59704e-10
0.7906139999999999,1.59704e-10
0.800622,1.69099e-10
0.81063,1.69099e-10
0.820637,1.69099e-10
0.830645,1.5031000000000002e-10
0.840653,1.59704e-10
0.850661,1.7849300000000002e-10
0.860668,1.59704e-10
0.870676,1.7849300000000002e-10
0.8806839999999999,1.97282e-10
0.8906919999999999,1.7849300000000002e-10
0.9007,1.69099e-10
0.9107069999999999,1.59704e-10
0.920715,1.69099e-10
0.930723,1.1273292000000001e-10
0.940731,1.7849300000000002e-10
0.950738,1.97282e-10
0.960746,1.69099e-10
0.970754,1.7849300000000002e-10
0.9807619999999999,1.97282e-10
0.9907699999999999,2.06677e-10
1.000777,1.97282e-10
1.010785,1.7849300000000002e-10
1.020793,1.59704e-10
1.0308009999999999,1.0333851200000001e-10
1.0408089999999999,1.69099e-10
1.050816,2.06677e-10
1.060824,1.8788800000000002e-10
1.070832,1.40916e-10
1.08084,2.1607100000000002e-10
1.090847,1.69099e-10
1.100855,1.59704e-10
1.110863,1.40916e-10
1.120871,1.0333851200000001e-10
1.130879,1.69099e-10
1.1408859999999998,2.06677e-10
1.1508939999999999,2.4425400000000004e-10
1.1609019999999999,1.69099e-10
1.17091,1.2212732e-10
1.180917,1.3152173600000002e-10
1.190925,1.8788800000000002e-10
1.200933,1.8788800000000002e-10
1.210941,1.59704e-10
1.2209489999999998,2.25465e-10
1.230956,1.2212732e-10
1.240964,1.59704e-10
1.250972,1.59704e-10
1.26098,1.5031000000000002e-10
1.2709869999999999,1.5031000000000002e-10
1.2809949999999999,1.3152173600000002e-10
1.291003,1.0333851200000001e-10
1.301011,1.69099e-10
1.311019,1.59704e-10
1.321026,1.40916e-10
1.331034,1.2212732e-10
1.3410419999999998,1.3152173600000002e-10
1.3510499999999999,1.5031000000000002e-10
1.361057,1.5031000000000002e-10
1.371065,1.5031000000000002e-10
1.381073,1.5031000000000002e-10
1.391081,1.40916e-10
1.401089,1.3152173600000002e-10
1.411096,8.454968800000001e-11
1.421104,4.6972048000000006e-11
1.431112,9.394409600000001e-11
1.44112,1.0333851200000001e-10
1.4511269999999998,1.1273292000000001e-10
1.4611349999999999,1.40916e-10
1.4711429999999999,9.394409600000001e-11
1.4811509999999999,9.394409600000001e-11
1.491159,8.454968800000001e-11
1.501166,2.8183230000000003e-11
1.511174,5.6366460000000007e-11
1.521182,1.1273292000000001e-10
1.5311899999999998,1.69099e-10
1.541197,9.394409600000001e-11
1.551205,7.515528e-11
1.561213,8.454968800000001e-11
1.571221,7.515528e-11
1.581229,8.454968800000001e-11
1.5912359999999999,7.515528e-11
1.601244,7.515528e-11
1.611252,6.576086800000001e-11
1.62126,5.6366460000000007e-11
1.631267,6.576086800000001e-11
1.6412749999999998,6.576086800000001e-11
1.6512829999999998,5.6366460000000007e-11
1.6612909999999999,5.6366460000000007e-11
1.6712989999999999,4.6972048000000006e-11
1.681306,4.6972048000000006e-11
1.691314,6.576086800000001e-11
1.701322,4.6972048000000006e-11
1.71133,3.757764e-11
1.721337,5.6366460000000007e-11
1.731345,3.757764e-11
1.741353,5.6366460000000007e-11
1.751361,6.576086800000001e-11
1.761369,5.6366460000000007e-11
1.7713759999999998,6.576086800000001e-11
1.7813839999999999,4.6972048000000006e-11
1.7913919999999999,5.6366460000000007e-11
1.8014,7.515528e-11
1.811407,5.6366460000000007e-11
1.821415,5.6366460000000007e-11
1.831423,5.6366460000000007e-11
1.8414309999999998,4.6972048000000006e-11
1.8514389999999998,7.515528e-11
1.861446,5.6366460000000007e-11
1.871454,5.6366460000000007e-11
1.881462,7.515528e-11
1.89147,7.515528e-11
1.9014769999999999,8.454968800000001e-11
1.9114849999999999,6.576086800000001e-11
1.921493,7.515528e-11
1.931501,8.454968800000001e-11
1.941509,8.454968800000001e-11
1.9515159999999998,9.394409600000001e-11
1.9615239999999998,9.394409600000001e-11
1.9715319999999998,1.0333851200000001e-10
1.9815399999999999,9.394409600000001e-11
1.991547,1.0333851200000001e-10
2.0015549999999998,8.454968800000001e-11
1.991547,1.0333851200000001e-10
1.9815399999999999,9.394409600000001e-11
1.9715319999999998,1.0333851200000001e-10
1.9615239999999998,1.2212732e-10
1.9515159999999998,1.1273292000000001e-10
1.941509,1.0333851200000001e-10
1.931501,1.1273292000000001e-10
1.921493,1.1273292000000001e-10
1.9114849999999999,1.1273292000000001e-10
1.9014769999999999,1.2212732e-10
1.89147,1.2212732e-10
1.881462,1.2212732e-10
1.871454,1.5031000000000002e-10
1.861446,1.1273292000000001e-10
1.8514389999999998,1.40916e-10
1.8414309999999998,1.3152173600000002e-10
1.831423,1.3152173600000002e-10
1.821415,1.40916e-10
1.811407,1.5031000000000002e-10
1.8014,1.40916e-10
1.7913919999999999,1.5031000000000002e-10
1.7813839999999999,1.5031000000000002e-10
1.7713759999999998,1.5031000000000002e-10
1.761369,1.40916e-10
1.751361,1.40916e-10
1.741353,1.40916e-10
1.731345,1.40916e-10
1.721337,1.40916e-10
1.71133,1.40916e-10
1.701322,1.5031000000000002e-10
1.691314,1.69099e-10
1.681306,1.59704e-10
1.6712989999999999,1.69099e-10
1.6612909999999999,1.8788800000000002e-10
1.6512829999999998,1.59704e-10
1.6412749999999998,1.7849300000000002e-10
1.631267,1.8788800000000002e-10
1.62126,1.97282e-10
1.611252,1.69099e-10
1.601244,1.8788800000000002e-10
1.5912359999999999,1.7849300000000002e-10
1.581229,1.7849300000000002e-10
1.571221,1.7849300000000002e-10
1.561213,1.69099e-10
1.551205,1.69099e-10
1.541197,1.8788800000000002e-10
1.5311899999999998,1.7849300000000002e-10
1.521182,1.69099e-10
1.511174,1.69099e-10
1.501166,1.7849300000000002e-10
1.491159,1.97282e-10
1.4811509999999999,1.69099e-10
1.4711429999999999,1.69099e-10
1.4611349999999999,1.8788800000000002e-10
1.4511269999999998,1.7849300000000002e-10
1.44112,1.69099e-10
1.431112,1.7849300000000002e-10
1.421104,1.69099e-10
1.411096,1.8788800000000002e-10
1.401089,1.97282e-10
1.391081,1.5031000000000002e-10
1.381073,1.69099e-10
1.371065,1.59704e-10
1.361057,1.69099e-10
1.3510499999999999,1.59704e-10
1.3410419999999998,1.8788800000000002e-10
1.331034,1.59704e-10
1.321026,1.7849300000000002e-10
1.311019,1.5031000000000002e-10
1.301011,1.40916e-10
1.291003,1.40916e-10
1.2809949999999999,1.59704e-10
1.2709869999999999,1.59704e-10
1.26098,1.40916e-10
1.250972,1.40916e-10
1.240964,1.5031000000000002e-10
1.230956,1.69099e-10
1.2209489999999998,1.5031000000000002e-10
1.210941,1.5031000000000002e-10
1.200933,1.59704e-10
1.190925,1.3152173600000002e-10
1.180917,1.40916e-10
1.17091,1.40916e-10
1.1609019999999999,1.3152173600000002e-10
1.1508939999999999,1.40916e-10
1.1408859999999998,1.3152173600000002e-10
1.130879,1.3152173600000002e-10
1.120871,1.1273292000000001e-10
1.110863,1.0333851200000001e-10
1.100855,1.2212732e-10
1.090847,9.394409600000001e-11
1.08084,1.0333851200000001e-10
1.070832,1.0333851200000001e-10
1.060824,9.394409600000001e-11
1.050816,9.394409600000001e-11
1.0408089999999999,1.0333851200000001e-10
1.0308009999999999,1.1273292000000001e-10
1.020793,1.1273292000000001e-10
1.010785,8.454968800000001e-11
1.000777,8.454968800000001e-11
0.9907699999999999,1.1273292000000001e-10
0.9807619999999999,8.454968800000001e-11
0.970754,8.454968800000001e-11
0.960746,9.394409600000001e-11
0.950738,7.515528e-11
0.940731,8.454968800000001e-11
0.930723,8.454968800000001e-11
0.920715,1.0333851200000001e-10
0.9107069999999999,8.454968800000001e-11
0.9007,7.515528e-11
0.8906919999999999,8.454968800000001e-11
0.8806839999999999,8.454968800000001e-11
0.870676,5.6366460000000007e-11
0.860668,7.515528e-11
0.850661,8.454968800000001e-11
0.840653,6.576086800000001e-11
0.830645,7.515528e-11
0.820637,8.454968800000001e-11
0.81063,7.515528e-11
0.800622,5.6366460000000007e-11
0.7906139999999999,6.576086800000001e-11
0.7806059999999999,7.515528e-11
0.770598,4.6972048000000006e-11
0.760591,6.576086800000001e-11
0.750583,7.515528e-11
0.740575,4.6972048000000006e-11
0.730567,6.576086800000001e-11
0.72056,5.6366460000000007e-11
0.710552,7.515528e-11
0.700544,6.576086800000001e-11
0.6905359999999999,7.515528e-11
0.680528,6.576086800000001e-11
0.6705209999999999,9.394409600000001e-11
0.660513,8.454968800000001e-11
0.650505,9.394409600000001e-11
0.640497,7.515528e-11
0.63049,7.515528e-11
0.620482,8.454968800000001e-11
0.610474,7.515528e-11
0.6004659999999999,8.454968800000001e-11
0.5904579999999999,9.394409600000001e-11
0.5804509999999999,9.394409600000001e-11
0.5704429999999999,9.394409600000001e-11
0.560435,1.0333851200000001e-10
0.550427,8.454968800000001e-11
0.54042,9.394409600000001e-11
0.530412,9.394409600000001e-11
0.520404,9.394409600000001e-11
0.510396,7.515528e-11
0.5003879999999999,1.0333851200000001e-10
0.49038099999999996,1.1273292000000001e-10
0.480373,1.1273292000000001e-10
0.470365,1.0333851200000001e-10
0.46035699999999996,1.0333851200000001e-10
0.45035,1.1273292000000001e-10
0.44034199999999996,1.0333851200000001e-10
0.430334,1.0333851200000001e-10
0.420326,1.3152173600000002e-10
0.41031799999999996,1.1273292000000001e-10
0.400311,1.3152173600000002e-10
0.39030299999999996,1.1273292000000001e-10
0.380295,1.40916e-10
0.370287,1.40916e-10
0.36028,1.3152173600000002e-10
0.350272,1.40916e-10
0.340264,1.3152173600000002e-10
0.330256,1.40916e-10
0.320248,1.40916e-10
0.310241,1.40916e-10
0.30023299999999997,1.40916e-10
0.290225,1.40916e-10
0.280217,1.5031000000000002e-10
0.27021,1.5031000000000002e-10
0.260202,1.5031000000000002e-10
0.25019399999999997,1.69099e-10
0.24018599999999998,1.59704e-10
0.230178,1.59704e-10
0.22017099999999998,1.69099e-10
0.210163,1.7849300000000002e-10
0.200155,1.7849300000000002e-10
0.19014699999999998,1.7849300000000002e-10
0.18014,1.69099e-10
0.170132,1.7849300000000002e-10
0.160124,1.69099e-10
0.150116,1.8788800000000002e-10
0.14010799999999998,1.7849300000000002e-10
0.130101128,1.8788800000000002e-10
0.12009335200000001,1.7849300000000002e-10
0.11008556800000001,1.7849300000000002e-10
0.10007779200000001,1.69099e-10
0.09007000800000001,1.8788800000000002e-10
0.08006223200000001,1.8788800000000002e-10
0.070054456,1.97282e-10
0.06004667600000001,1.7849300000000002e-10
0.050038896000000006,1.7849300000000002e-10
0.040031116000000005,1.8788800000000002e-10
0.030023338000000004,1.8788800000000002e-10
0.020015558000000003,1.7849300000000002e-10
0.010007779000000001,1.8788800000000002e-10
0.0,1.97282e-10
-0.010007779000000001,2.06677e-10
-0.020015558000000003,2.06677e-10
-0.030023338000000004,1.97282e-10
-0.040031116000000005,1.8788800000000002e-10
-0.050038896000000006,1.97282e-10
-0.06004667600000001,1.8788800000000002e-10
-0.070054456,1.8788800000000002e-10
-0.08006223200000001,1.97282e-10
-0.09007000800000001,2.1607100000000002e-10
-0.10007779200000001,1.97282e-10
-0.11008556800000001,1.8788800000000002e-10
-0.12009335200000001,1.7849300000000002e-10
-0.130101128,1.97282e-10
-0.14010799999999998,1.8788800000000002e-10
-0.150116,2.06677e-10
-0.160124,1.8788800000000002e-10
-0.170132,1.8788800000000002e-10
-0.18014,1.8788800000000002e-10
-0.19014699999999998,1.8788800000000002e-10
-0.200155,1.97282e-10
-0.210163,1.97282e-10
-0.22017099999999998,1.8788800000000002e-10
-0.230178,1.69099e-10
-0.24018599999999998,1.97282e-10
-0.25019399999999997,1.8788800000000002e-10
-0.260202,1.7849300000000002e-10
-0.27021,1.69099e-10
-0.280217,1.7849300000000002e-10
-0.290225,1.7849300000000002e-10
-0.30023299999999997,1.69099e-10
-0.310241,1.69099e-10
-0.320248,1.69099e-10
-0.330256,1.69099e-10
-0.340264,1.69099e-10
-0.350272,1.69099e-10
-0.36028,1.5031000000000002e-10
-0.370287,1.69099e-10
-0.380295,1.69099e-10
-0.39030299999999996,1.59704e-10
-0.400311,1.69099e-10
-0.41031799999999996,1.7849300000000002e-10
-0.420326,1.69099e-10
-0.430334,1.7849300000000002e-10
-0.44034199999999996,1.69099e-10
-0.45035,1.69099e-10
-0.46035699999999996,1.40916e-10
-0.470365,1.5031000000000002e-10
-0.480373,1.5031000000000002e-10
-0.49038099999999996,1.5031000000000002e-10
-0.5003879999999999,1.40916e-10
-0.510396,1.40916e-10
-0.520404,1.40916e-10
-0.530412,1.40916e-10
-0.54042,1.2212732e-10
-0.550427,1.1273292000000001e-10
-0.560435,1.0333851200000001e-10
-0.5704429999999999,1.0333851200000001e-10
-0.5804509999999999,1.1273292000000001e-10
-0.5904579999999999,1.1273292000000001e-10
-0.6004659999999999,1.0333851200000001e-10
-0.610474,1.0333851200000001e-10
-0.620482,1.0333851200000001e-10
-0.63049,1.0333851200000001e-10
-0.640497,9.394409600000001e-11
-0.650505,9.394409600000001e-11
-0.660513,1.1273292000000001e-10
-0.6705209999999999,1.0333851200000001e-10
-0.680528,8.454968800000001e-11
-0.6905359999999999,1.0333851200000001e-10
-0.700544,8.454968800000001e-11
-0.710552,7.515528e-11
-0.72056,9.394409600000001e-11
-0.730567,8.454968800000001e-11
-0.740575,8.454968800000001e-11
-0.750583,8.454968800000001e-11
-0.760591,8.454968800000001e-11
-0.770598,8.454968800000001e-11
-0.7806059999999999,7.515528e-11
-0.7906139999999999,8.454968800000001e-11
-0.800622,9.394409600000001e-11
-0.81063,8.454968800000001e-11
-0.820637,7.515528e-11
-0.830645,9.394409600000001e-11
-0.840653,9.394409600000001e-11
-0.850661,7.515528e-11
-0.860668,8.454968800000001e-11
-0.870676,9.394409600000001e-11
-0.8806839999999999,1.0333851200000001e-10
-0.8906919999999999,9.394409600000001e-11
-0.9007,8.454968800000001e-11
-0.9107069999999999,8.454968800000001e-11
-0.920715,7.515528e-11
-0.930723,8.454968800000001e-11
-0.940731,8.454968800000001e-11
-0.950738,8.454968800000001e-11
-0.960746,8.454968800000001e-11
-0.970754,9.394409600000001e-11
-0.9807619999999999,9.394409600000001e-11
-0.9907699999999999,9.394409600000001e-11
-1.000777,8.454968800000001e-11
-1.010785,8.454968800000001e-11
-1.020793,8.454968800000001e-11
-1.0308009999999999,8.454968800000001e-11
-1.0408089999999999,8.454968800000001e-11
-1.050816,1.1273292000000001e-10
-1.060824,1.0333851200000001e-10
-1.070832,9.394409600000001e-11
-1.08084,9.394409600000001e-11
-1.090847,1.0333851200000001e-10
-1.100855,1.2212732e-10
-1.110863,1.2212732e-10
-1.120871,1.0333851200000001e-10
-1.130879,1.0333851200000001e-10
-1.1408859999999998,1.1273292000000001e-10
-1.1508939999999999,1.2212732e-10
-1.1609019999999999,1.2212732e-10
-1.17091,1.2212732e-10
-1.180917,1.40916e-10
-1.190925,1.3152173600000002e-10
-1.200933,1.3152173600000002e-10
-1.210941,1.3152173600000002e-10
-1.2209489999999998,1.3152173600000002e-10
-1.230956,1.5031000000000002e-10
-1.240964,1.40916e-10
-1.250972,1.40916e-10
-1.26098,1.2212732e-10
-1.2709869999999999,1.40916e-10
-1.2809949999999999,1.2212732e-10
-1.291003,1.40916e-10
-1.301011,1.3152173600000002e-10
-1.311019,1.5031000000000002e-10
-1.321026,1.5031000000000002e-10
-1.331034,1.5031000000000002e-10
-1.3410419999999998,1.5031000000000002e-10
-1.3510499999999999,1.5031000000000002e-10
-1.361057,1.5031000000000002e-10
-1.371065,1.69099e-10
-1.381073,1.69099e-10
-1.391081,1.59704e-10
-1.401089,1.59704e-10
-1.411096,1.59704e-10
-1.421104,1.59704e-10
-1.431112,1.8788800000000002e-10
-1.44112,1.8788800000000002e-10
-1.4511269999999998,1.7849300000000002e-10
-1.4611349999999999,1.7849300000000002e-10
-1.4711429999999999,1.7849300000000002e-10
-1.4811509999999999,1.69099e-10
-1.491159,1.7849300000000002e-10
-1.501166,1.7849300000000002e-10
-1.511174,1.8788800000000002e-10
-1.521182,2.06677e-10
-1.5311899999999998,1.8788800000000002e-10
-1.541197,1.7849300000000002e-10
-1.551205,1.7849300000000002e-10
-1.561213,1.8788800000000002e-10
-1.571221,2.06677e-10
-1.581229,2.06677e-10
-1.5912359999999999,2.06677e-10
-1.601244,1.97282e-10
-1.611252,1.97282e-10
-1.62126,1.8788800000000002e-10
-1.631267,2.06677e-10
-1.6412749999999998,1.97282e-10
-1.6512829999999998,1.8788800000000002e-10
-1.6612909999999999,1.97282e-10
-1.6712989999999999,2.06677e-10
-1.681306,1.97282e-10
-1.691314,1.97282e-10
-1.701322,2.06677e-10
-1.71133,1.8788800000000002e-10
-1.721337,1.8788800000000002e-10
-1.731345,1.97282e-10
-1.741353,1.7849300000000002e-10
-1.751361,1.8788800000000002e-10
-1.761369,1.97282e-10
-1.7713759999999998,1.7849300000000002e-10
-1.7813839999999999,1.69099e-10
-1.7913919999999999,1.7849300000000002e-10
-1.8014,1.7849300000000002e-10
-1.811407,1.7849300000000002e-10
-1.821415,1.8788800000000002e-10
-1.831423,1.8788800000000002e-10
-1.8414309999999998,1.69099e-10
-1.8514389999999998,1.7849300000000002e-10
-1.861446,1.69099e-10
-1.871454,1.69099e-10
-1.881462,1.69099e-10
-1.89147,1.8788800000000002e-10
-1.9014769999999999,1.69099e-10
-1.9114849999999999,1.69099e-10
-1.921493,1.7849300000000002e-10
-1.931501,1.5031000000000002e-10
-1.941509,1.5031000000000002e-10
-1.9515159999999998,1.59704e-10
-1.9615239999999998,1.5031000000000002e-10
-1.9715319999999998,1.59704e-10
-1.9815399999999999,1.59704e-10
-1.991547,1.5031000000000002e-10
-2.0015549999999998,1.3152173600000002e-10
-1.991547,1.40916e-10
-1.9815399999999999,1.2212732e-10
-1.9715319999999998,1.2212732e-10
-1.9615239999999998,1.3152173600000002e-10
-1.9515159999999998,1.3152173600000002e-10
-1.941509,1.2212732e-10
-1.931501,1.3152173600000002e-10
-1.921493,1.40916e-10
-1.9114849999999999,1.3152173600000002e-10
-1.9014769999999999,1.40916e-10
-1.89147,1.3152173600000002e-10
-1.881462,1.0333851200000001e-10
-1.871454,1.1273292000000001e-10
-1.861446,1.0333851200000001e-10
-1.8514389999999998,1.1273292000000001e-10
-1.8414309999999998,1.0333851200000001e-10
-1.831423,9.394409600000001e-11
-1.821415,9.394409600000001e-11
-1.811407,9.394409600000001e-11
-1.8014,1.0333851200000001e-10
-1.7913919999999999,1.0333851200000001e-10
-1.7813839999999999,1.0333851200000001e-10
-1.7713759999999998,1.0333851200000001e-10
-1.761369,9.394409600000001e-11
-1.751361,9.394409600000001e-11
-1.741353,9.394409600000001e-11
-1.731345,9.394409600000001e-11
-1.721337,8.454968800000001e-11
-1.71133,9.394409600000001e-11
-1.701322,8.454968800000001e-11
-1.691314,8.454968800000001e-11
-1.681306,6.576086800000001e-11
-1.6712989999999999,6.576086800000001e-11
-1.6612909999999999,6.576086800000001e-11
-1.6512829999999998,6.576086800000001e-11
-1.6412749999999998,8.454968800000001e-11
-1.631267,8.454968800000001e-11
-1.62126,7.515528e-11
-1.611252,5.6366460000000007e-11
-1.601244,7.515528e-11
-1.5912359999999999,1.0333851200000001e-10
-1.581229,9.394409600000001e-11
-1.571221,8.454968800000001e-11
-1.561213,9.394409600000001e-11
-1.551205,8.454968800000001e-11
-1.541197,8.454968800000001e-11
-1.5311899999999998,7.515528e-11
-1.521182,9.394409600000001e-11
-1.511174,1.0333851200000001e-10
-1.501166,8.454968800000001e-11
-1.491159,1.0333851200000001e-10
-1.4811509999999999,7.515528e-11
-1.4711429999999999,9.394409600000001e-11
-1.4611349999999999,9.394409600000001e-11
-1.4511269999999998,1.0333851200000001e-10
-1.44112,9.394409600000001e-11
-1.431112,9.394409600000001e-11
-1.421104,1.0333851200000001e-10
-1.411096,9.394409600000001e-11
-1.401089,7.515528e-11
-1.391081,8.454968800000001e-11
-1.381073,1.1273292000000001e-10
-1.371065,1.0333851200000001e-10
-1.361057,1.1273292000000001e-10
-1.3510499999999999,1.0333851200000001e-10
-1.3410419999999998,9.394409600000001e-11
-1.331034,1.1273292000000001e-10
-1.321026,1.0333851200000001e-10
-1.311019,1.0333851200000001e-10
-1.301011,1.0333851200000001e-10
-1.291003,1.2212732e-10
-1.2809949999999999,1.2212732e-10
-1.2709869999999999,1.2212732e-10
-1.26098,1.3152173600000002e-10
-1.250972,1.3152173600000002e-10
-1.240964,1.2212732e-10
-1.230956,1.2212732e-10
-1.2209489999999998,1.3152173600000002e-10
-1.210941,1.40916e-10
-1.200933,1.2212732e-10
-1.190925,1.40916e-10
-1.180917,1.3152173600000002e-10
-1.17091,1.2212732e-10
-1.1609019999999999,1.3152173600000002e-10
-1.1508939999999999,1.40916e-10
-1.1408859999999998,1.5031000000000002e-10
-1.130879,1.5031000000000002e-10
-1.120871,1.59704e-10
-1.110863,1.5031000000000002e-10
-1.100855,1.5031000000000002e-10
-1.090847,1.59704e-10
-1.08084,1.59704e-10
-1.070832,1.69099e-10
-1.060824,1.69099e-10
-1.050816,1.69099e-10
-1.0408089999999999,1.8788800000000002e-10
-1.0308009999999999,1.7849300000000002e-10
-1.020793,1.7849300000000002e-10
-1.010785,1.69099e-10
-1.000777,1.8788800000000002e-10
-0.9907699999999999,1.97282e-10
-0.9807619999999999,1.8788800000000002e-10
-0.970754,2.06677e-10
-0.960746,1.8788800000000002e-10
-0.950738,1.8788800000000002e-10
-0.940731,1.8788800000000002e-10
-0.930723,1.97282e-10
-0.920715,1.97282e-10
-0.9107069999999999,1.7849300000000002e-10
-0.9007,2.06677e-10
-0.8906919999999999,1.97282e-10
-0.8806839999999999,1.7849300000000002e-10
-0.870676,1.8788800000000002e-10
-0.860668,1.8788800000000002e-10
-0.850661,1.8788800000000002e-10
-0.840653,1.97282e-10
-0.830645,1.7849300000000002e-10
-0.820637,1.8788800000000002e-10
-0.81063,1.7849300000000002e-10
-0.800622,1.97282e-10
-0.7906139999999999,1.97282e-10
-0.7806059999999999,2.06677e-10
-0.770598,1.8788800000000002e-10
-0.760591,1.97282e-10
-0.750583,1.97282e-10
-0.740575,1.7849300000000002e-10
-0.730567,1.7849300000000002e-10
-0.72056,1.7849300000000002e-10
-0.710552,1.8788800000000002e-10
-0.700544,1.8788800000000002e-10
-0.6905359999999999,1.97282e-10
-0.680528,1.97282e-10
-0.6705209999999999,1.8788800000000002e-10
-0.660513,1.97282e-10
-0.650505,1.7849300000000002e-10
-0.640497,1.7849300000000002e-10
-0.63049,1.7849300000000002e-10
-0.620482,1.97282e-10
-0.610474,1.8788800000000002e-10
-0.6004659999999999,1.8788800000000002e-10
-0.5904579999999999,1.7849300000000002e-10
-0.5804509999999999,1.7849300000000002e-10
-0.5704429999999999,1.8788800000000002e-10
-0.560435,1.8788800000000002e-10
-0.550427,1.69099e-10
-0.54042,1.8788800000000002e-10
-0.530412,1.7849300000000002e-10
-0.520404,1.69099e-10
-0.510396,1.59704e-10
-0.5003879999999999,1.5031000000000002e-10
-0.49038099999999996,1.5031000000000002e-10
-0.480373,1.40916e-10
-0.470365,1.40916e-10
-0.46035699999999996,1.5031000000000002e-10
-0.45035,1.5031000000000002e-10
-0.44034199999999996,1.59704e-10
-0.430334,1.59704e-10
-0.420326,1.59704e-10
-0.41031799999999996,1.5031000000000002e-10
-0.400311,1.3152173600000002e-10
-0.39030299999999996,1.3152173600000002e-10
-0.380295,1.40916e-10
-0.370287,1.3152173600000002e-10
-0.36028,1.40916e-10
-0.350272,1.40916e-10
-0.340264,1.40916e-10
-0.330256,1.2212732e-10
-0.320248,1.2212732e-10
-0.310241,1.2212732e-10
-0.30023299999999997,1.2212732e-10
-0.290225,1.40916e-10
-0.280217,1.2212732e-10
-0.27021,1.3152173600000002e-10
-0.260202,1.2212732e-10
-0.25019399999999997,1.2212732e-10
-0.24018599999999998,1.2212732e-10
-0.230178,1.2212732e-10
-0.22017099999999998,1.1273292000000001e-10
-0.210163,1.0333851200000001e-10
-0.200155,9.394409600000001e-11
-0.19014699999999998,9.394409600000001e-11
-0.18014,8.454968800000001e-11
-0.170132,9.394409600000001e-11
-0.160124,9.394409600000001e-11
-0.150116,9.394409600000001e-11
-0.14010799999999998,8.454968800000001e-11
-0.130101128,9.394409600000001e-11
-0.12009335200000001,1.0333851200000001e-10
-0.11008556800000001,8.454968800000001e-11
-0.10007779200000001,8.454968800000001e-11
-0.09007000800000001,9.394409600000001e-11
-0.08006223200000001,9.394409600000001e-11
-0.070054456,1.0333851200000001e-10
-0.06004667600000001,7.515528e-11
-0.050038896000000006,9.394409600000001e-11
-0.040031116000000005,6.576086800000001e-11
-0.030023338000000004,7.515528e-11
-0.020015558000000003,7.515528e-11
-0.010007779000000001,7.515528e-11
0.0,6.576086800000001e-11
